a.a.b -> a.a.a:
cn.waps.AnimationType -> cn.waps.AnimationType:
    int MINI_RANDOM -> MINI_RANDOM
    void <init>() -> <init>
    void startMiniAdAnimation(int,android.view.View) -> startMiniAdAnimation
    java.util.Map getAnimation(android.view.View) -> getAnimation
cn.waps.AppConnect -> cn.waps.AppConnect:
    java.lang.String LIBRARY_VERSION_NUMBER -> LIBRARY_VERSION_NUMBER
    cn.waps.ad ac -> ac
    android.content.Context a -> a
    cn.waps.AppConnect ad -> ad
    cn.waps.ai appURLConnection -> appURLConnection
    android.content.SharedPreferences b -> b
    java.lang.String c -> c
    java.lang.String ae -> ae
    java.lang.String af -> af
    java.lang.String ag -> ag
    java.lang.String ah -> ah
    java.lang.String ai -> ai
    java.lang.String aj -> aj
    java.lang.String ak -> ak
    java.lang.String al -> al
    java.lang.String am -> am
    java.lang.String an -> an
    java.lang.String ao -> ao
    java.lang.String ap -> ap
    java.lang.String aq -> aq
    java.lang.String d -> d
    java.lang.String ar -> ar
    java.lang.String as -> as
    int at -> at
    int au -> au
    java.lang.String av -> av
    boolean aw -> aw
    boolean ax -> ax
    java.lang.String ay -> ay
    java.lang.String az -> az
    java.lang.String aA -> aA
    java.lang.String aB -> aB
    java.lang.String aC -> aC
    java.lang.String aD -> aD
    java.lang.String aE -> aE
    java.lang.String aF -> aF
    java.lang.String aG -> aG
    java.lang.String aH -> aH
    java.lang.String aI -> aI
    java.lang.String aJ -> aJ
    java.lang.String aK -> aK
    java.lang.String aL -> aL
    java.lang.String aM -> aM
    java.lang.String aN -> aN
    java.lang.String aO -> aO
    java.lang.String aP -> aP
    java.lang.String aQ -> aQ
    java.lang.String aR -> aR
    java.lang.String aS -> aS
    java.lang.String aT -> aT
    java.lang.String aU -> aU
    java.lang.String aV -> aV
    java.lang.String aW -> aW
    java.lang.String aX -> aX
    java.lang.String aY -> aY
    java.lang.String aZ -> aZ
    java.lang.String ba -> ba
    java.lang.String bb -> bb
    java.lang.String bc -> bc
    java.lang.String bd -> bd
    java.lang.String be -> be
    java.lang.String bf -> bf
    java.lang.String bg -> bg
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String bh -> bh
    java.lang.String bi -> bi
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    cn.waps.UpdatePointsListener bj -> bj
    cn.waps.z bk -> bk
    cn.waps.ac bl -> bl
    cn.waps.y bm -> bm
    cn.waps.ab bn -> bn
    cn.waps.aa bo -> bo
    java.lang.String bp -> bp
    java.lang.String bq -> bq
    java.lang.String br -> br
    java.lang.String R -> R
    java.lang.String bs -> bs
    java.lang.String bt -> bt
    java.lang.String bu -> bu
    boolean bv -> bv
    boolean bw -> bw
    java.lang.String bx -> bx
    java.lang.String by -> by
    java.util.Map bz -> bz
    java.util.Map S -> S
    boolean bA -> bA
    boolean bB -> bB
    int T -> T
    int U -> U
    java.util.List V -> V
    cn.waps.u bC -> bC
    java.lang.String bD -> bD
    java.lang.String bE -> bE
    java.lang.String bF -> bF
    cn.waps.x bG -> bG
    boolean W -> W
    java.lang.String bH -> bH
    java.lang.String bI -> bI
    android.os.Handler bJ -> bJ
    java.lang.String connectResult -> connectResult
    cn.waps.cv bK -> bK
    boolean X -> X
    cn.waps.AppListener bL -> bL
    boolean bM -> bM
    java.lang.String bN -> bN
    int bO -> bO
    java.lang.String bP -> bP
    boolean bQ -> bQ
    boolean finalize_tag -> finalize_tag
    java.util.HashMap bR -> bR
    java.util.HashMap bS -> bS
    int bT -> bT
    android.app.Dialog Y -> Y
    java.lang.String bU -> bU
    boolean Z -> Z
    int bV -> bV
    cn.waps.cb aa -> aa
    cn.waps.AppListener bW -> bW
    cn.waps.bd ab -> ab
    java.lang.String TYPE_BROWSER -> TYPE_BROWSER
    java.lang.String TYPE_PLAYER -> TYPE_PLAYER
    java.lang.String bX -> bX
    cn.waps.c.a bY -> bY
    cn.waps.AppConnect getInstance(java.lang.String,java.lang.String,android.content.Context) -> getInstance
    cn.waps.AppConnect getInstance(java.lang.String,android.content.Context) -> getInstance
    cn.waps.AppConnect getInstance(android.content.Context) -> getInstance
    java.lang.String a(android.content.Context) -> a
    java.lang.String c(android.content.Context) -> c
    void <init>() -> <init>
    void <init>(android.content.Context) -> <init>
    void d(android.content.Context) -> d
    java.lang.String b(android.content.Context) -> b
    void a() -> a
    void a(java.lang.String,boolean,java.lang.String,java.lang.String,boolean,boolean,boolean) -> a
    boolean e(java.lang.String) -> e
    void o() -> o
    void a(cn.waps.cv) -> a
    void package_receiver(java.lang.String,int) -> package_receiver
    void p() -> p
    void setActPointsListener(cn.waps.AppListener) -> setActPointsListener
    boolean f(java.lang.String) -> f
    void setPointsCache(boolean) -> setPointsCache
    boolean b() -> b
    java.lang.String a(int,android.content.SharedPreferences) -> a
    void a(java.lang.String,int) -> a
    java.lang.Object[] getPointsData() -> getPointsData
    void a(java.lang.String) -> a
    java.lang.String getPointsFailedData() -> getPointsFailedData
    void clearPoints() -> clearPoints
    void setUpdatePointsFlag(boolean) -> setUpdatePointsFlag
    boolean c() -> c
    void cleanCache() -> cleanCache
    void a(android.content.SharedPreferences,java.lang.String,int) -> a
    int a(android.content.SharedPreferences,java.lang.String) -> a
    void b(java.lang.String,int) -> b
    boolean g(java.lang.String) -> g
    int getHistoryPoints(android.content.Context) -> getHistoryPoints
    java.lang.String getHistoryPointsName(android.content.Context) -> getHistoryPointsName
    void getPoints(cn.waps.UpdatePointsListener) -> getPoints
    void getPoints() -> getPoints
    void awardPoints(int,cn.waps.UpdatePointsListener) -> awardPoints
    void awardPoints(int) -> awardPoints
    void spendPoints(int,cn.waps.UpdatePointsListener) -> spendPoints
    void spendPoints(int) -> spendPoints
    void q() -> q
    void r() -> r
    void s() -> s
    java.lang.String getConfig(java.lang.String,java.lang.String) -> getConfig
    java.lang.String getConfig(java.lang.String) -> getConfig
    void getConfig(java.lang.String,java.lang.String,cn.waps.AppListener) -> getConfig
    java.lang.String getConfig_Sync(java.lang.String) -> getConfig_Sync
    java.util.Map getConfigMap() -> getConfigMap
    java.util.Map b(java.lang.String) -> b
    void checkUpdate(android.content.Context) -> checkUpdate
    boolean h(java.lang.String) -> h
    void i(java.lang.String) -> i
    org.w3c.dom.Document j(java.lang.String) -> j
    java.lang.String a(org.w3c.dom.NodeList) -> a
    void close() -> close
    void showMore(android.content.Context) -> showMore
    void showMore(android.content.Context,java.lang.String) -> showMore
    void setOffersCloseListener(cn.waps.AppListener) -> setOffersCloseListener
    void setMoreCloseListener(cn.waps.AppListener) -> setMoreCloseListener
    void setTuanCloseListener(cn.waps.AppListener) -> setTuanCloseListener
    void setFeedbackCloseListener(cn.waps.AppListener) -> setFeedbackCloseListener
    void a(int,cn.waps.AppListener) -> a
    void setRunnableMap(java.util.HashMap) -> setRunnableMap
    void showOffers(android.content.Context) -> showOffers
    void showOffers(android.content.Context,java.lang.String) -> showOffers
    void showGameOffers(android.content.Context) -> showGameOffers
    void showGameOffers(android.content.Context,java.lang.String) -> showGameOffers
    void showAppOffers(android.content.Context) -> showAppOffers
    void showAppOffers(android.content.Context,java.lang.String) -> showAppOffers
    void showShareOffers(android.content.Context) -> showShareOffers
    void showShareOffers(android.content.Context,java.lang.String) -> showShareOffers
    void showTuanOffers(android.content.Context) -> showTuanOffers
    void showTuanOffers(android.content.Context,java.lang.String) -> showTuanOffers
    void b(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> b
    android.app.Dialog getOffersDialog() -> getOffersDialog
    void a(java.lang.String,java.lang.String) -> a
    cn.waps.bs c(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> c
    void showFeedback() -> showFeedback
    void showFeedback(android.content.Context) -> showFeedback
    java.lang.String a(byte[]) -> a
    java.lang.String a(byte[],java.lang.String) -> a
    void setCrashReport(boolean) -> setCrashReport
    void e(android.content.Context) -> e
    java.lang.String d() -> d
    void setAdBackColor(int) -> setAdBackColor
    void setAdForeColor(int) -> setAdForeColor
    java.util.Map getLanguageMap(android.content.Context) -> getLanguageMap
    void initAdInfo(java.lang.String) -> initAdInfo
    void initAdInfo() -> initAdInfo
    void a(boolean) -> a
    void showDialogAd() -> showDialogAd
    void a(boolean,java.util.List) -> a
    java.util.List getAdInfoList() -> getAdInfoList
    cn.waps.AdInfo getAdInfo() -> getAdInfo
    cn.waps.AdInfo a(java.util.List) -> a
    cn.waps.AdInfo a(java.util.List,java.lang.String) -> a
    void downloadAd(android.content.Context,java.lang.String) -> downloadAd
    void clickAd(android.content.Context,java.lang.String) -> clickAd
    void d(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> d
    java.util.List a(java.io.InputStream) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void setWebViewTransparent(boolean) -> setWebViewTransparent
    void f(android.content.Context) -> f
    void initPopAd(android.content.Context) -> initPopAd
    void showPopAd(android.content.Context) -> showPopAd
    void showPopAd(android.content.Context,cn.waps.AppListener) -> showPopAd
    void showPopAd(android.content.Context,int) -> showPopAd
    void showPopAd(android.content.Context,int,cn.waps.AppListener) -> showPopAd
    android.app.Dialog getPopAdDialog() -> getPopAdDialog
    boolean hasPopAd(android.content.Context) -> hasPopAd
    android.widget.LinearLayout getPopAdView(android.content.Context) -> getPopAdView
    android.widget.LinearLayout getPopAdView(android.content.Context,int,int) -> getPopAdView
    void setPopAdBack(boolean) -> setPopAdBack
    void setPopAdNoDataListener(cn.waps.AppListener) -> setPopAdNoDataListener
    void setBannerAdNoDataListener(cn.waps.AppListener) -> setBannerAdNoDataListener
    void showBannerAd(android.content.Context,android.widget.LinearLayout) -> showBannerAd
    void showBannerAd(android.content.Context,android.widget.LinearLayout,cn.waps.AppListener) -> showBannerAd
    void showMiniAd(android.content.Context,android.widget.LinearLayout,int) -> showMiniAd
    void initFunAd(android.content.Context) -> initFunAd
    void showFunAd(android.content.Context,java.lang.String,java.lang.String) -> showFunAd
    void showBrowser(android.content.Context,java.lang.String) -> showBrowser
    void showBrowser(android.content.Context,java.lang.String,boolean) -> showBrowser
    void showPlayer(android.content.Context,java.lang.String) -> showPlayer
    void showPlayer(android.content.Context,java.lang.String,boolean) -> showPlayer
    void initUninstallAd(android.content.Context) -> initUninstallAd
    void releaseUninstallAd(android.content.Context) -> releaseUninstallAd
    java.lang.String getParamsUn(android.content.Context,java.lang.String) -> getParamsUn
    void setWeixinAppId(java.lang.String,android.content.Context) -> setWeixinAppId
    java.lang.String getSignatureMd5(android.content.Context) -> getSignatureMd5
    java.lang.String a(cn.waps.AppConnect) -> a
    boolean a(cn.waps.AppConnect,java.lang.String) -> a
    java.lang.String b(cn.waps.AppConnect) -> b
    boolean e() -> e
    java.lang.String c(cn.waps.AppConnect) -> c
    java.lang.String f() -> f
    boolean g() -> g
    boolean h() -> h
    boolean i() -> i
    void d(cn.waps.AppConnect) -> d
    java.lang.String j() -> j
    java.lang.String c(java.lang.String) -> c
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String e(cn.waps.AppConnect) -> e
    boolean b(cn.waps.AppConnect,java.lang.String) -> b
    java.lang.String f(cn.waps.AppConnect) -> f
    java.lang.String g(cn.waps.AppConnect) -> g
    java.lang.String c(cn.waps.AppConnect,java.lang.String) -> c
    cn.waps.cv h(cn.waps.AppConnect) -> h
    cn.waps.UpdatePointsListener m() -> m
    int a(cn.waps.AppConnect,android.content.SharedPreferences,java.lang.String) -> a
    java.lang.String a(cn.waps.AppConnect,int,android.content.SharedPreferences) -> a
    boolean d(cn.waps.AppConnect,java.lang.String) -> d
    java.lang.String i(cn.waps.AppConnect) -> i
    java.lang.String j(cn.waps.AppConnect) -> j
    void a(cn.waps.AppConnect,java.lang.String,int) -> a
    java.lang.String k(cn.waps.AppConnect) -> k
    java.lang.String l(cn.waps.AppConnect) -> l
    java.lang.String n() -> n
    java.lang.String d(java.lang.String) -> d
    boolean e(cn.waps.AppConnect,java.lang.String) -> e
    void f(cn.waps.AppConnect,java.lang.String) -> f
    boolean b(boolean) -> b
    void a(cn.waps.AppConnect,boolean,java.util.List) -> a
    cn.waps.AppListener m(cn.waps.AppConnect) -> m
    cn.waps.c.a a(cn.waps.AppConnect,cn.waps.c.a) -> a
    cn.waps.c.a n(cn.waps.AppConnect) -> n
    void <clinit>() -> <clinit>
cn.waps.AppListener -> cn.waps.AppListener:
    void <init>() -> <init>
    void onOffersClose() -> onOffersClose
    void onBannerClose() -> onBannerClose
    void onGetConfig(java.lang.String) -> onGetConfig
    void a(int,java.lang.String,java.lang.String) -> a
    void onPopClose() -> onPopClose
    void onPopNoData() -> onPopNoData
    void onBannerNoData() -> onBannerNoData
cn.waps.AppLog -> cn.waps.AppLog:
    boolean showLog -> showLog
    void <init>() -> <init>
    void enableLogging(boolean) -> enableLogging
    void i(java.lang.String,java.lang.String) -> i
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    void w(java.lang.String,java.lang.String) -> w
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    void d(java.lang.String,java.lang.String) -> d
    void v(java.lang.String,java.lang.String) -> v
    void <clinit>() -> <clinit>
cn.waps.SDKUtils -> cn.waps.SDKUtils:
    android.content.Context b -> b
    android.content.pm.PackageManager c -> c
    android.content.pm.PackageInfo d -> d
    android.os.Handler e -> e
    android.webkit.WebView f -> f
    android.widget.RelativeLayout g -> g
    android.widget.LinearLayout h -> h
    cn.waps.AppListener i -> i
    android.app.Dialog j -> j
    java.lang.String a -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.app.Dialog) -> <init>
    void <init>(android.content.Context,android.os.Handler,android.webkit.WebView,android.widget.RelativeLayout,android.widget.LinearLayout,cn.waps.AppListener) -> <init>
    void close() -> close
    void closeSubmit(java.lang.String) -> closeSubmit
    void closeOfDialog(java.lang.String) -> closeOfDialog
    void submit(java.lang.String,java.lang.String) -> submit
    java.lang.String getUdid() -> getUdid
    java.lang.String getImsi() -> getImsi
    java.lang.String getNetType() -> getNetType
    boolean getWifiTypes() -> getWifiTypes
    java.lang.String getMac_Address() -> getMac_Address
    java.lang.String getWifiMacAddress() -> getWifiMacAddress
    java.lang.String getAppVersion(java.lang.String) -> getAppVersion
    java.lang.String getLanguageCode() -> getLanguageCode
    void load(java.lang.String) -> load
    java.lang.String getInstalled() -> getInstalled
    java.lang.String isInstalled(java.lang.String) -> isInstalled
    java.lang.String getBrowserPackageName(java.lang.String) -> getBrowserPackageName
    void goToTargetBrowser(java.lang.String,java.lang.String) -> goToTargetBrowser
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String) -> goToTargetBrowser_Intent
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String,java.lang.String) -> goToTargetBrowser_Intent
    void openUrlByBrowser(java.lang.String,java.lang.String) -> openUrlByBrowser
    android.content.Intent openUrlByBrowser_Intent(java.lang.String,java.lang.String) -> openUrlByBrowser_Intent
    void openAppByUri(java.lang.String,java.lang.String,java.lang.String) -> openAppByUri
    java.util.Map getAppInfoMap(java.lang.String) -> getAppInfoMap
    java.lang.String getRunningAppPackageNames() -> getRunningAppPackageNames
    boolean isCmwap() -> isCmwap
    boolean isWapNetwork() -> isWapNetwork
    boolean isConnect() -> isConnect
    void closeAd() -> closeAd
    void hideAd() -> hideAd
    void openAd() -> openAd
    void openAd(java.lang.String) -> openAd
    void full_screen() -> full_screen
    int initAdWidth() -> initAdWidth
    java.lang.String getScreenStatus() -> getScreenStatus
    void saveDataToLocal(java.lang.String,java.lang.String,java.lang.String,boolean) -> saveDataToLocal
    java.lang.String loadStringFromLocal(java.lang.String,java.lang.String) -> loadStringFromLocal
    void saveDataToLocal(java.io.InputStream,java.lang.String,java.lang.String,boolean) -> saveDataToLocal
    java.io.InputStream loadStreamFromLocal(java.lang.String,java.lang.String) -> loadStreamFromLocal
    java.io.FileInputStream getFileInputStream(java.io.File) -> getFileInputStream
    void deleteLocalFiles(java.io.File) -> deleteLocalFiles
    java.io.InputStream getNetDataToStream(java.lang.String) -> getNetDataToStream
    boolean isTimeLimited(java.lang.String,java.lang.String) -> isTimeLimited
    java.lang.String[] splitString(java.lang.String,java.lang.String,java.lang.String) -> splitString
    java.lang.String getNodeTrimValues(org.w3c.dom.NodeList) -> getNodeTrimValues
    java.util.List getList(java.lang.String) -> getList
    java.lang.String replaceData(java.lang.String) -> replaceData
    java.lang.String[] getAllPermissions() -> getAllPermissions
    boolean hasThePermission(java.lang.String) -> hasThePermission
    void callTel(java.lang.String) -> callTel
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    void showToast(java.lang.String) -> showToast
    java.lang.String getAppName() -> getAppName
    java.lang.String isVisible() -> isVisible
    boolean isWifi() -> isWifi
    int getDisplaySize(android.content.Context) -> getDisplaySize
    void getHtml(java.lang.String) -> getHtml
    void shareTo(java.lang.String,java.lang.String,java.lang.String,int[]) -> shareTo
    void shareTo(java.lang.String,java.lang.String,java.lang.String) -> shareTo
    void addPkg(java.lang.String) -> addPkg
    java.lang.String getDeviceName() -> getDeviceName
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String,android.content.pm.PackageManager) -> goToTargetBrowser_Intent
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String,java.lang.String,android.content.pm.PackageManager) -> goToTargetBrowser_Intent
    void addBrowserBookmark(java.lang.String,java.lang.String) -> addBrowserBookmark
    void saveDataToLocal(java.lang.String,java.lang.String,java.lang.String) -> saveDataToLocal
    void saveDataToLocal(java.io.InputStream,java.lang.String,java.lang.String) -> saveDataToLocal
    java.lang.String toMD5(byte[]) -> toMD5
    java.lang.String toHexString(byte[],java.lang.String) -> toHexString
    android.content.Context access$000(cn.waps.SDKUtils) -> access$000
    android.widget.RelativeLayout access$100(cn.waps.SDKUtils) -> access$100
    android.widget.LinearLayout access$200(cn.waps.SDKUtils) -> access$200
    cn.waps.AppListener access$300(cn.waps.SDKUtils) -> access$300
    void <clinit>() -> <clinit>
cn.waps.UpdatePointsListener -> cn.waps.UpdatePointsListener:
    void getUpdatePoints(java.lang.String,int) -> getUpdatePoints
    void getUpdatePointsFailed(java.lang.String) -> getUpdatePointsFailed
cn.waps.a -> cn.waps.a:
    android.content.Context c -> c
    android.widget.LinearLayout d -> d
    long e -> e
    android.widget.RelativeLayout f -> f
    int g -> g
    boolean h -> h
    android.os.Handler i -> i
    android.webkit.WebView j -> j
    boolean a -> a
    boolean k -> k
    int l -> l
    float m -> m
    java.lang.String n -> n
    java.util.Map o -> o
    cn.waps.AppListener p -> p
    android.os.Handler q -> q
    java.lang.Thread b -> b
    void <init>(android.content.Context,java.lang.String,android.widget.LinearLayout,cn.waps.AppListener) -> <init>
    void a(android.content.Context,java.lang.String,android.widget.LinearLayout,cn.waps.AppListener) -> a
    void a() -> a
    void a(int) -> a
    android.webkit.WebView b() -> b
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(java.lang.String) -> a
    android.content.Context a(cn.waps.a) -> a
    boolean b(cn.waps.a) -> b
    java.lang.String c(cn.waps.a) -> c
    void a(cn.waps.a,android.webkit.WebView,java.lang.String) -> a
    boolean a(cn.waps.a,boolean) -> a
    long d(cn.waps.a) -> d
    int e(cn.waps.a) -> e
    boolean f(cn.waps.a) -> f
    boolean b(cn.waps.a,boolean) -> b
    long a(cn.waps.a,long) -> a
    android.widget.RelativeLayout g(cn.waps.a) -> g
    android.os.Handler h(cn.waps.a) -> h
    int a(cn.waps.a,int) -> a
    int i(cn.waps.a) -> i
    void a(cn.waps.a,java.lang.String) -> a
cn.waps.a.a -> cn.waps.a.a:
    void <init>(android.content.Context,int) -> <init>
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
cn.waps.a.b -> cn.waps.a.b:
    java.lang.String a -> a
    java.lang.String q -> q
    android.content.Context r -> r
    java.lang.String s -> s
    java.lang.String b -> b
    java.lang.String t -> t
    boolean c -> c
    boolean d -> d
    java.util.HashMap e -> e
    java.util.HashMap f -> f
    boolean u -> u
    android.os.Handler g -> g
    java.lang.Integer h -> h
    double i -> i
    double j -> j
    java.text.NumberFormat k -> k
    java.io.InputStream l -> l
    java.io.FileOutputStream m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    boolean p -> p
    java.io.File v -> v
    void <init>() -> <init>
    void <init>(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void run() -> run
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.net.HttpURLConnection,java.lang.String,double,double,java.lang.String,java.io.InputStream,boolean) -> a
    java.io.File a(android.content.Context,java.lang.String) -> a
    android.content.Context a(cn.waps.a.b) -> a
    void <clinit>() -> <clinit>
cn.waps.a.c -> cn.waps.a.c:
    cn.waps.a.b a -> a
    void <init>(cn.waps.a.b) -> <init>
    void run() -> run
cn.waps.a.d -> cn.waps.a.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.io.File r -> r
    android.app.AlertDialog s -> s
    java.util.Map t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    cn.waps.ah w -> w
    boolean x -> x
    void <init>() -> <init>
    cn.waps.a.b a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.Thread,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void a(android.content.Context,cn.waps.ah) -> a
    java.lang.String a(java.lang.String) -> a
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    java.lang.String a(cn.waps.a.d,java.lang.String) -> a
    java.util.Map a() -> a
    java.util.Map a(java.util.Map) -> a
    boolean a(cn.waps.a.d) -> a
    boolean a(cn.waps.a.d,boolean) -> a
    java.lang.String b(cn.waps.a.d) -> b
    java.lang.String c(cn.waps.a.d) -> c
    cn.waps.ah a(cn.waps.a.d,cn.waps.ah) -> a
    cn.waps.ah d(cn.waps.a.d) -> d
    void <clinit>() -> <clinit>
cn.waps.a.e -> cn.waps.a.e:
    cn.waps.a.a a -> a
    android.content.Context b -> b
    cn.waps.a.d c -> c
    void <init>(cn.waps.a.d,cn.waps.a.a,android.content.Context) -> <init>
    void run() -> run
cn.waps.a.f -> cn.waps.a.f:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    cn.waps.a.d f -> f
    void <init>(cn.waps.a.d,android.content.Context,java.lang.String,java.lang.String) -> <init>
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.a.g -> cn.waps.a.g:
    android.graphics.Paint b -> b
    int c -> c
    int d -> d
    int e -> e
    float f -> f
    float g -> g
    int h -> h
    int i -> i
    boolean j -> j
    int k -> k
    java.util.Timer l -> l
    cn.waps.a.i m -> m
    android.os.Handler a -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onDraw(android.graphics.Canvas) -> onDraw
    void a(int) -> a
    void a() -> a
    void b() -> b
    void b(int) -> b
    void c(int) -> c
    void d(int) -> d
    void a(float) -> a
    void b(float) -> b
    int a(cn.waps.a.g) -> a
    int b(cn.waps.a.g) -> b
cn.waps.a.h -> cn.waps.a.h:
    cn.waps.a.g a -> a
    void <init>(cn.waps.a.g) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
cn.waps.a.i -> cn.waps.a.i:
    cn.waps.a.g a -> a
    void <init>(cn.waps.a.g) -> <init>
    void run() -> run
cn.waps.aa -> cn.waps.b:
    cn.waps.AppConnect a -> a
    void <init>(cn.waps.AppConnect) -> <init>
    java.lang.Boolean a(java.lang.Void[]) -> a
